time,temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max,wind_gusts_10m_max,sunshine_duration,daylight_duration,city
2023-07-23,28.4,32.3,26.1,16.7,11.1,28.1,26482.97,48647.93,Guwahati
2023-07-24,28.4,32.6,25.6,28.2,10.0,25.9,28367.14,48590.75,Guwahati
2023-07-25,28.8,34.0,25.7,35.5,12.2,24.8,36292.29,48532.17,Guwahati
2023-07-26,28.6,31.6,25.9,5.7,11.5,29.2,36000.0,48472.23,Guwahati
2023-07-27,28.5,32.2,25.2,19.7,10.5,29.2,35499.73,48411.04,Guwahati
2023-07-28,27.9,30.1,25.5,31.2,10.4,26.3,21604.32,48348.64,Guwahati
2023-07-29,28.0,31.5,25.8,21.1,7.3,19.4,19048.93,48285.11,Guwahati
2023-07-30,29.0,33.2,25.5,10.2,5.8,17.3,36000.0,48220.51,Guwahati
2023-07-31,30.5,35.2,26.1,1.1,11.2,26.6,40775.75,48154.93,Guwahati
2023-08-01,31.8,36.1,27.4,2.1,18.4,40.3,42110.3,48088.41,Guwahati
2023-08-02,29.5,33.4,27.4,12.3,11.6,22.3,27180.65,48021.03,Guwahati
2023-08-03,27.9,31.6,26.1,42.8,9.5,20.9,13257.89,47952.86,Guwahati
2023-08-04,27.4,30.4,25.6,51.5,7.9,18.0,13787.92,47883.94,Guwahati
2023-08-05,28.6,31.8,25.8,6.4,13.2,32.8,34090.74,47814.36,Guwahati
2023-08-06,27.5,30.8,25.7,41.8,7.2,20.9,24998.3,47744.13,Guwahati
2023-08-07,27.4,31.4,25.4,45.6,7.9,18.7,13377.92,47672.75,Guwahati
2023-08-08,28.8,33.2,25.6,59.0,19.8,41.8,39600.0,47600.07,Guwahati
2023-08-09,28.4,31.6,26.2,5.5,6.9,21.6,28950.41,47526.17,Guwahati
2023-08-10,28.6,32.4,25.5,8.0,10.0,26.6,42037.77,47451.13,Guwahati
2023-08-11,28.6,32.1,26.3,16.4,10.7,28.1,43200.0,47375.02,Guwahati
2023-08-12,28.2,31.4,25.9,43.6,10.6,31.3,30952.27,47297.91,Guwahati
2023-08-13,27.6,30.2,25.9,41.2,9.7,22.7,22332.21,47219.88,Guwahati
2023-08-14,29.0,32.2,25.9,1.6,11.9,26.3,40605.28,47141.0,Guwahati
2023-08-15,29.4,33.0,26.3,3.1,15.1,32.0,39600.0,47061.34,Guwahati
2023-08-16,29.2,33.0,26.4,10.7,10.4,22.7,42571.82,46980.97,Guwahati
2023-08-17,29.8,34.2,26.2,3.7,14.9,33.1,43200.0,46899.96,Guwahati
2023-08-18,28.8,32.7,26.0,11.8,9.0,34.2,31340.97,46818.38,Guwahati
2023-08-19,28.2,31.1,26.5,14.8,10.4,27.0,19219.25,46736.29,Guwahati
2023-08-20,28.7,32.7,26.3,4.5,13.6,32.8,27609.35,46653.77,Guwahati
2023-08-21,28.5,31.9,25.8,4.6,15.5,35.6,36246.1,46570.86,Guwahati
2023-08-22,27.2,28.5,25.9,13.8,6.5,23.0,0.0,46487.63,Guwahati
2023-08-23,27.2,30.2,25.5,15.8,6.9,19.1,26678.75,46404.16,Guwahati
2023-08-24,27.0,30.7,25.2,27.8,11.3,24.8,26670.59,46320.49,Guwahati
2023-08-25,27.2,30.8,25.2,59.8,8.7,19.4,23872.48,46236.69,Guwahati
2023-08-26,27.0,29.5,25.7,45.4,9.2,29.5,9737.93,46152.79,Guwahati
2023-08-27,26.7,29.8,24.8,21.5,8.8,31.0,16802.07,46068.23,Guwahati
2023-08-28,27.3,31.3,24.9,3.0,9.2,23.8,25651.06,45982.87,Guwahati
2023-08-29,28.3,32.5,25.1,0.6,8.7,22.0,40269.16,45896.75,Guwahati
2023-08-30,29.2,34.0,24.2,0.0,7.0,18.4,42759.72,45809.96,Guwahati
2023-08-31,29.9,34.5,25.5,0.2,9.7,23.0,42698.64,45722.54,Guwahati
2023-09-01,29.8,33.6,26.1,1.6,14.7,31.3,42636.77,45634.58,Guwahati
2023-09-02,28.9,32.1,26.3,1.8,11.0,27.0,20136.67,45546.12,Guwahati
2023-09-03,29.3,34.2,25.0,2.7,12.0,26.3,41982.54,45457.23,Guwahati
2023-09-04,30.3,36.1,25.7,0.0,8.8,21.6,42447.29,45367.96,Guwahati
2023-09-05,31.3,36.4,26.1,0.0,10.5,24.8,42383.11,45278.39,Guwahati
2023-09-06,31.1,36.5,26.7,0.0,13.0,32.8,38718.55,45188.57,Guwahati
2023-09-07,29.5,33.5,26.4,11.4,7.3,20.2,35160.15,45098.55,Guwahati
2023-09-08,28.3,30.6,26.6,10.1,12.1,28.1,11711.59,45008.4,Guwahati
2023-09-09,28.7,32.2,26.1,13.7,10.5,24.1,28615.03,44918.16,Guwahati
2023-09-10,30.0,33.9,26.8,1.3,10.2,22.7,39631.88,44827.91,Guwahati
2023-09-11,28.8,32.9,26.2,5.9,9.8,23.4,39600.0,44737.68,Guwahati
2023-09-12,28.3,31.7,25.3,7.9,6.4,18.0,32408.75,44647.55,Guwahati
2023-09-13,28.6,32.6,25.8,7.2,8.8,21.6,20748.04,44557.55,Guwahati
2023-09-14,29.2,33.1,26.3,0.7,5.9,22.3,39371.7,44467.76,Guwahati
2023-09-15,28.8,33.3,26.2,9.8,9.2,22.3,38036.61,44378.18,Guwahati
2023-09-16,29.3,33.2,25.9,2.0,8.9,21.2,38439.62,44288.27,Guwahati
2023-09-17,29.1,33.5,25.6,2.2,10.0,23.8,39666.57,44197.86,Guwahati
2023-09-18,29.6,34.5,25.8,4.0,12.2,28.1,37375.64,44106.99,Guwahati
2023-09-19,28.0,30.8,26.6,9.2,5.4,16.6,17378.74,44015.73,Guwahati
2023-09-20,27.3,30.2,25.6,35.4,10.8,26.6,20969.31,43924.14,Guwahati
2023-09-21,26.5,28.7,25.1,25.5,7.0,15.5,10957.86,43832.29,Guwahati
2023-09-22,27.0,30.6,25.0,4.5,8.9,26.3,29282.46,43740.21,Guwahati
2023-09-23,27.1,29.4,25.1,13.0,10.9,25.9,28284.21,43647.99,Guwahati
2023-09-24,27.3,30.7,24.6,2.7,10.5,27.0,38661.21,43555.67,Guwahati
2023-09-25,27.7,31.7,25.0,10.2,6.5,17.6,25823.84,43463.32,Guwahati
2023-09-26,27.2,31.1,24.3,11.7,6.9,20.2,35149.27,43370.97,Guwahati
2023-09-27,28.0,32.4,24.3,2.9,8.4,17.6,35058.77,43278.71,Guwahati
2023-09-28,29.5,34.2,24.9,0.0,9.9,23.8,39444.04,43186.58,Guwahati
2023-09-29,30.4,35.1,25.8,0.0,13.3,29.9,39244.08,43094.65,Guwahati
2023-09-30,28.0,32.1,25.6,8.6,8.1,29.5,16217.53,43002.96,Guwahati
2023-10-01,27.9,31.3,25.6,9.3,10.5,24.5,29760.77,42911.59,Guwahati
2023-10-02,28.2,32.1,25.3,32.3,8.9,22.0,34698.77,42820.58,Guwahati
2023-10-03,27.2,31.8,24.9,29.9,10.5,32.0,31853.58,42730.0,Guwahati
2023-10-04,26.3,28.3,24.8,38.4,6.3,15.1,7136.02,42639.91,Guwahati
2023-10-05,25.7,26.8,24.2,66.8,15.9,32.0,0.0,42550.33,Guwahati
2023-10-06,25.0,27.9,22.7,53.6,22.3,46.8,12260.94,42460.66,Guwahati
2023-10-07,25.8,28.8,24.1,18.1,14.4,31.7,26519.82,42370.71,Guwahati
2023-10-08,26.2,29.8,23.9,9.5,10.0,25.6,36760.68,42280.55,Guwahati
2023-10-09,26.9,31.2,23.6,3.7,11.4,31.0,38933.21,42190.25,Guwahati
2023-10-10,26.3,30.4,23.4,4.7,7.6,17.6,36604.93,42099.86,Guwahati
2023-10-11,26.7,30.6,22.9,3.2,7.4,20.5,38872.41,42009.46,Guwahati
2023-10-12,26.1,29.9,23.1,6.1,7.7,22.0,32400.0,41919.12,Guwahati
2023-10-13,25.4,29.3,22.7,0.9,9.2,22.0,38810.09,41828.89,Guwahati
2023-10-14,24.9,29.3,21.2,1.2,11.2,27.0,38778.31,41738.86,Guwahati
2023-10-15,25.0,29.8,20.4,1.6,7.2,18.0,38746.11,41649.07,Guwahati
2023-10-16,25.7,30.5,20.7,0.6,7.5,20.2,38713.47,41559.62,Guwahati
2023-10-17,25.3,30.8,21.2,2.0,9.7,24.1,38680.38,41470.56,Guwahati
2023-10-18,25.3,30.2,20.8,0.9,5.9,17.6,38646.83,41381.98,Guwahati
2023-10-19,24.9,29.4,20.5,1.6,8.2,17.3,38559.2,41293.93,Guwahati
2023-10-20,24.5,29.9,20.2,0.0,9.2,23.0,38467.91,41206.49,Guwahati
2023-10-21,25.5,30.4,20.4,0.0,12.3,28.4,38377.23,41119.73,Guwahati
2023-10-22,25.5,30.9,20.0,0.0,11.3,26.3,38287.23,41033.75,Guwahati
2023-10-23,25.7,30.8,21.7,0.0,10.0,23.8,35726.29,40948.59,Guwahati
2023-10-24,25.6,29.3,22.1,0.0,8.1,18.4,15160.71,40864.35,Guwahati
2023-10-25,25.1,30.4,21.1,0.3,11.3,22.0,37281.83,40781.07,Guwahati
2023-10-26,24.8,29.5,20.6,0.5,7.4,20.2,37501.27,40698.08,Guwahati
2023-10-27,24.8,29.5,20.6,0.8,8.7,18.4,37847.08,40615.19,Guwahati
2023-10-28,25.0,29.8,19.8,0.0,6.1,16.6,37759.64,40532.46,Guwahati
2023-10-29,24.6,30.2,19.4,0.0,9.5,23.0,37672.35,40449.98,Guwahati
2023-10-30,24.5,30.9,19.0,0.0,9.5,21.2,36767.6,40367.82,Guwahati
2023-10-31,24.9,31.5,19.8,0.0,9.3,23.4,36070.94,40286.07,Guwahati
2023-11-01,25.1,31.9,19.0,0.0,7.1,19.8,36029.56,40204.79,Guwahati
2023-11-02,24.7,31.1,18.7,0.0,6.9,17.3,37008.08,40124.09,Guwahati
2023-11-03,24.6,30.1,19.8,0.0,6.5,15.5,36579.36,40044.03,Guwahati
2023-11-04,23.5,28.6,20.0,11.1,13.6,29.2,34774.27,39964.71,Guwahati
2023-11-05,22.9,27.9,19.9,0.1,11.4,26.6,32570.9,39886.21,Guwahati
2023-11-06,23.3,29.0,18.1,0.0,8.9,22.3,36198.45,39808.61,Guwahati
2023-11-07,23.4,29.4,17.6,0.0,8.1,20.9,36277.44,39732.01,Guwahati
2023-11-08,23.2,28.8,18.3,0.3,7.4,17.6,35758.45,39656.49,Guwahati
2023-11-09,23.0,29.1,17.3,0.0,7.6,15.5,35958.0,39582.15,Guwahati
2023-11-10,23.1,28.8,17.9,0.0,8.4,19.4,35688.15,39509.08,Guwahati
2023-11-11,23.4,29.0,17.7,0.0,9.2,22.3,35883.04,39437.36,Guwahati
2023-11-12,22.9,29.5,17.1,0.0,9.3,22.0,35509.04,39367.11,Guwahati
2023-11-13,22.6,29.2,16.8,0.0,10.7,24.8,35479.09,39298.41,Guwahati
2023-11-14,22.4,29.4,16.3,0.0,10.8,25.6,34406.7,39231.33,Guwahati
2023-11-15,22.8,29.6,16.7,0.0,10.5,24.8,34550.05,39165.23,Guwahati
2023-11-16,23.7,29.3,18.7,0.0,11.9,27.7,29638.64,39099.9,Guwahati
2023-11-17,21.7,23.1,20.2,5.1,16.9,35.3,401.52,39035.44,Guwahati
2023-11-18,21.4,26.2,18.3,0.0,10.3,24.5,34937.7,38971.91,Guwahati
2023-11-19,21.6,27.8,16.5,0.0,9.5,23.8,34694.15,38909.39,Guwahati
2023-11-20,23.0,28.3,17.5,0.2,5.4,17.3,34572.38,38847.96,Guwahati
2023-11-21,23.0,28.0,18.7,1.5,8.0,16.6,34398.24,38787.71,Guwahati
2023-11-22,22.3,27.0,18.7,3.7,7.4,18.0,33855.22,38728.72,Guwahati
2023-11-23,21.9,27.4,17.2,0.0,9.3,21.2,34532.14,38671.07,Guwahati
2023-11-24,21.8,28.6,16.1,0.0,7.3,18.4,34215.43,38614.84,Guwahati
2023-11-25,21.5,28.4,16.2,0.0,11.0,24.5,34600.92,38560.12,Guwahati
2023-11-26,20.9,28.2,14.6,0.0,11.1,25.9,34664.3,38506.99,Guwahati
2023-11-27,20.8,28.4,14.2,0.0,10.9,25.9,34581.64,38455.54,Guwahati
2023-11-28,21.2,28.3,16.2,0.0,8.2,19.8,33556.73,38405.84,Guwahati
2023-11-29,20.6,27.6,15.5,0.0,8.9,23.0,33077.79,38358.01,Guwahati
2023-11-30,20.5,27.8,15.4,0.0,12.3,27.4,33672.05,38312.11,Guwahati
2023-12-01,20.7,28.1,15.2,0.0,10.1,24.1,34535.77,38268.25,Guwahati
2023-12-02,21.6,28.3,16.7,0.0,8.0,19.1,30968.31,38226.5,Guwahati
2023-12-03,21.0,27.8,15.9,0.0,8.2,20.2,32868.21,38186.96,Guwahati
2023-12-04,20.8,27.9,15.0,0.0,7.9,20.2,32361.81,38149.68,Guwahati
2023-12-05,21.7,26.3,17.7,0.2,5.1,15.8,19588.43,38114.28,Guwahati
2023-12-06,22.0,27.0,17.1,0.0,9.9,22.7,33926.76,38080.6,Guwahati
2023-12-07,21.0,22.8,19.4,4.6,9.2,19.4,0.0,38048.68,Guwahati
2023-12-08,20.2,23.9,17.0,2.9,12.7,28.8,23808.12,38018.57,Guwahati
2023-12-09,20.2,25.1,15.9,1.3,6.8,17.3,25951.87,37990.29,Guwahati
2023-12-10,19.9,23.9,16.9,2.0,6.8,18.0,33776.42,37963.89,Guwahati
2023-12-11,19.3,24.9,14.7,0.2,10.1,23.8,34165.41,37939.4,Guwahati
2023-12-12,19.1,24.8,13.8,1.2,6.4,15.8,33894.48,37916.86,Guwahati
2023-12-13,18.9,22.6,15.6,4.5,14.5,32.0,33344.24,37896.31,Guwahati
2023-12-14,17.9,22.9,13.4,0.4,8.2,17.3,34457.7,37877.77,Guwahati
2023-12-15,17.6,23.9,12.8,0.0,9.2,21.2,33933.02,37861.29,Guwahati
2023-12-16,17.8,24.2,12.4,0.0,7.9,19.1,34725.73,37846.9,Guwahati
2023-12-17,18.0,24.7,12.4,0.0,8.0,21.2,34476.86,37834.63,Guwahati
2023-12-18,18.4,24.9,12.6,0.0,7.9,20.9,34767.64,37824.52,Guwahati
2023-12-19,17.7,24.9,12.7,0.0,11.6,25.2,34452.32,37816.59,Guwahati
2023-12-20,17.3,25.1,11.5,0.0,10.2,24.5,33767.34,37810.89,Guwahati
2023-12-21,17.6,25.3,11.6,0.0,8.7,21.2,34811.9,37807.43,Guwahati
2023-12-22,17.7,25.6,12.3,0.0,10.5,23.4,33490.27,37806.25,Guwahati
2023-12-23,17.8,24.5,12.8,0.0,8.6,20.2,17537.12,37807.38,Guwahati
2023-12-24,18.6,25.7,12.4,0.0,10.1,24.8,32734.23,37810.85,Guwahati
2023-12-25,19.3,25.8,13.4,0.0,6.6,16.6,34671.91,37816.69,Guwahati
2023-12-26,19.7,26.1,14.2,0.0,7.6,20.9,34655.12,37824.89,Guwahati
2023-12-27,19.7,26.4,13.6,0.0,7.0,20.5,33839.41,37835.4,Guwahati
2023-12-28,20.1,26.7,14.4,0.0,7.1,18.7,34141.33,37848.19,Guwahati
2023-12-29,19.3,26.9,13.4,0.0,8.9,22.0,34873.93,37863.21,Guwahati
2023-12-30,19.3,26.6,12.9,0.0,8.3,22.3,33118.7,37880.43,Guwahati
2023-12-31,19.2,26.3,13.7,0.0,8.6,16.2,33096.69,37899.81,Guwahati
2024-01-01,19.2,25.6,14.0,0.0,6.9,17.6,34571.26,37921.29,Guwahati
2024-01-02,18.7,25.3,13.7,0.0,8.4,19.1,34716.61,37944.84,Guwahati
2024-01-03,19.0,25.4,13.1,0.2,10.6,20.9,34573.8,37970.41,Guwahati
2024-01-04,19.0,25.3,13.5,0.1,7.3,18.7,35022.91,37997.97,Guwahati
2024-01-05,18.6,24.9,13.3,0.0,8.8,21.2,34818.27,38027.46,Guwahati
2024-01-06,18.2,25.1,12.2,0.0,7.4,18.7,35089.9,38058.85,Guwahati
2024-01-07,17.9,25.2,12.2,0.0,8.0,17.6,34404.48,38092.08,Guwahati
2024-01-08,17.7,24.2,12.1,0.0,7.3,17.6,34939.62,38127.12,Guwahati
2024-01-09,17.1,23.8,11.5,0.0,7.0,18.0,34980.8,38163.91,Guwahati
2024-01-10,17.8,23.8,12.9,0.0,8.2,22.3,27599.62,38202.42,Guwahati
2024-01-11,17.2,23.4,13.1,0.0,10.1,22.0,33463.04,38242.59,Guwahati
2024-01-12,16.1,22.5,11.1,0.0,8.7,19.1,33960.18,38284.39,Guwahati
2024-01-13,16.3,22.3,12.8,0.0,8.1,19.4,30248.29,38327.79,Guwahati
2024-01-14,17.6,23.4,13.2,0.0,9.7,24.5,28621.09,38373.26,Guwahati
2024-01-15,17.6,24.0,10.7,0.0,7.5,20.5,33469.91,38420.9,Guwahati
2024-01-16,17.7,22.9,12.9,3.1,9.0,23.4,33585.31,38470.62,Guwahati
2024-01-17,16.4,20.6,12.8,0.5,7.2,18.7,24906.45,38522.33,Guwahati
2024-01-18,16.2,22.3,11.5,0.1,7.1,16.9,33204.2,38575.93,Guwahati
2024-01-19,16.2,23.1,10.3,0.0,9.0,20.5,34367.82,38631.33,Guwahati
2024-01-20,17.1,23.5,10.0,0.0,11.4,22.0,35017.38,38688.45,Guwahati
2024-01-21,17.1,22.2,12.7,3.3,8.7,18.7,29451.03,38747.18,Guwahati
2024-01-22,15.9,22.7,10.6,0.0,8.8,19.4,35500.33,38807.45,Guwahati
2024-01-23,16.5,23.1,10.2,0.3,12.1,22.3,33018.45,38869.16,Guwahati
2024-01-24,16.7,22.4,11.4,1.5,7.4,19.1,34344.1,38932.22,Guwahati
2024-01-25,16.8,22.4,11.9,1.0,14.0,26.3,33352.96,38996.55,Guwahati
2024-01-26,16.3,22.2,10.9,0.0,7.9,22.0,33538.06,39062.06,Guwahati
2024-01-27,15.5,21.1,10.3,1.0,8.2,18.4,27798.15,39128.66,Guwahati
2024-01-28,16.1,22.5,10.4,1.1,10.2,22.3,32400.0,39196.29,Guwahati
2024-01-29,17.2,24.0,10.6,0.0,7.4,19.1,34150.55,39264.84,Guwahati
2024-01-30,17.3,23.1,11.4,2.3,17.9,34.2,33978.28,39334.25,Guwahati
2024-01-31,16.6,22.2,11.5,1.8,10.0,21.2,31002.02,39404.42,Guwahati
2024-02-01,16.8,22.8,13.3,0.1,10.6,25.9,29806.34,39475.29,Guwahati
2024-02-02,16.6,21.8,12.2,2.2,10.7,33.1,32907.33,39546.82,Guwahati
2024-02-03,17.2,23.4,10.9,0.1,11.4,26.6,35989.98,39619.66,Guwahati
2024-02-04,17.7,23.4,11.0,0.0,9.4,23.4,32452.28,39694.0,Guwahati
2024-02-05,17.4,21.9,13.2,0.7,8.9,23.4,26763.78,39769.77,Guwahati
2024-02-06,17.3,22.5,13.2,2.4,11.4,33.1,27752.22,39846.84,Guwahati
2024-02-07,17.8,22.4,13.4,0.6,7.8,21.6,36000.0,39925.13,Guwahati
2024-02-08,16.7,22.4,10.9,0.0,7.7,20.9,35160.77,40004.55,Guwahati
2024-02-09,16.5,23.8,10.7,0.0,9.2,20.9,35407.49,40085.0,Guwahati
2024-02-10,17.5,25.5,10.4,0.0,11.9,28.1,36000.0,40166.4,Guwahati
2024-02-11,19.0,27.2,11.4,0.0,8.6,20.5,36000.0,40248.65,Guwahati
2024-02-12,20.0,27.5,13.5,0.0,7.9,22.0,36000.0,40331.66,Guwahati
2024-02-13,19.9,27.9,12.7,0.0,8.6,23.0,36000.0,40415.36,Guwahati
2024-02-14,20.4,27.5,12.0,0.0,9.7,18.4,28447.59,40499.64,Guwahati
