time,temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max,wind_gusts_10m_max,sunshine_duration,daylight_duration,city
2023-07-23,24.0,26.3,22.9,8.4,28.7,54.4,9280.84,47036.53,Pune
2023-07-24,24.3,26.6,23.2,11.5,28.7,55.8,27967.16,46997.67,Pune
2023-07-25,23.9,25.7,23.0,13.1,23.8,45.0,3026.18,46957.85,Pune
2023-07-26,23.9,26.1,22.6,22.4,24.8,50.4,8669.04,46917.11,Pune
2023-07-27,23.4,25.0,22.4,23.5,26.4,47.9,705.34,46875.49,Pune
2023-07-28,23.6,26.2,22.4,7.6,28.4,54.0,5366.49,46833.04,Pune
2023-07-29,23.5,25.4,22.2,1.6,26.4,49.3,4716.3,46789.83,Pune
2023-07-30,24.3,27.1,22.7,3.4,27.9,55.4,35609.7,46745.88,Pune
2023-07-31,24.5,27.6,23.0,2.4,27.1,55.4,33913.98,46701.25,Pune
2023-08-01,24.6,27.2,23.2,2.1,30.5,59.8,37552.09,46655.98,Pune
2023-08-02,24.1,26.9,22.6,1.0,30.6,58.3,35997.03,46610.11,Pune
2023-08-03,24.2,26.5,23.0,1.9,34.2,63.7,27014.73,46563.69,Pune
2023-08-04,24.4,27.5,22.9,1.4,30.7,59.0,18885.21,46516.76,Pune
2023-08-05,24.6,27.2,23.0,2.5,28.4,56.9,35176.25,46469.37,Pune
2023-08-06,24.5,27.4,22.9,0.9,29.8,58.7,39600.0,46421.53,Pune
2023-08-07,24.6,28.1,22.8,0.3,29.9,57.2,37509.21,46372.9,Pune
2023-08-08,24.7,28.1,22.8,1.0,26.3,50.8,32400.0,46323.38,Pune
2023-08-09,24.8,28.3,22.5,1.3,24.1,47.9,36000.0,46273.01,Pune
2023-08-10,24.7,28.0,22.5,2.0,23.1,47.2,41585.34,46221.85,Pune
2023-08-11,24.6,28.6,21.6,1.2,19.7,38.9,40689.25,46169.96,Pune
2023-08-12,24.3,28.4,21.5,1.3,24.5,48.2,39694.95,46117.38,Pune
2023-08-13,24.4,27.5,22.0,1.6,25.3,50.4,41726.81,46064.17,Pune
2023-08-14,24.8,28.5,22.5,0.9,23.6,46.8,37905.62,46010.36,Pune
2023-08-15,24.6,28.2,22.0,0.8,22.3,44.6,39070.69,45956.02,Pune
2023-08-16,24.8,29.1,21.9,0.7,23.1,45.4,40542.47,45901.19,Pune
2023-08-17,24.4,28.1,21.7,0.1,24.6,47.2,40821.27,45845.91,Pune
2023-08-18,24.4,29.1,22.1,0.0,23.6,46.8,29389.08,45790.23,Pune
2023-08-19,24.4,28.6,22.4,1.0,24.6,48.2,22937.29,45734.21,Pune
2023-08-20,24.3,27.3,22.4,1.6,23.9,46.8,37672.16,45677.87,Pune
2023-08-21,24.5,28.6,21.8,1.1,23.3,46.1,40398.95,45621.26,Pune
2023-08-22,24.4,28.8,21.4,3.8,22.7,43.2,37669.5,45564.44,Pune
2023-08-23,24.6,28.7,21.3,0.2,22.9,45.4,41557.54,45507.43,Pune
2023-08-24,24.9,28.8,22.1,1.3,24.3,48.2,39600.0,45450.29,Pune
2023-08-25,25.0,28.8,22.9,2.0,22.8,46.4,41943.01,45393.05,Pune
2023-08-26,25.0,28.6,22.6,1.4,25.3,50.4,40269.88,45335.73,Pune
2023-08-27,24.6,28.5,22.4,2.4,24.5,50.8,42582.18,45277.97,Pune
2023-08-28,24.5,29.0,22.0,2.1,22.8,45.7,38850.38,45219.64,Pune
2023-08-29,24.9,29.2,21.9,1.3,17.9,36.7,40832.98,45160.8,Pune
2023-08-30,25.1,30.8,20.7,0.0,15.2,30.2,40524.61,45101.49,Pune
2023-08-31,25.6,30.7,21.6,1.1,14.8,28.8,42042.46,45041.75,Pune
2023-09-01,26.1,32.5,22.1,5.0,14.0,27.4,40429.77,44981.64,Pune
2023-09-02,25.3,30.5,22.5,2.5,16.2,37.4,39810.46,44921.18,Pune
2023-09-03,24.9,29.9,22.0,9.4,15.1,35.3,39267.08,44860.41,Pune
2023-09-04,24.7,29.9,21.9,0.9,17.5,38.5,37532.67,44799.4,Pune
2023-09-05,25.0,30.0,20.8,0.3,16.9,33.5,41361.75,44738.17,Pune
2023-09-06,24.9,29.6,21.3,0.9,21.5,43.9,42013.88,44676.77,Pune
2023-09-07,24.4,28.1,22.5,3.4,26.0,52.2,25980.67,44615.22,Pune
2023-09-08,24.0,27.9,22.4,24.2,26.7,51.1,8510.47,44553.59,Pune
2023-09-09,24.6,27.5,23.1,7.5,25.1,48.6,33896.91,44491.89,Pune
2023-09-10,24.8,28.1,22.6,1.1,25.2,49.3,36245.6,44430.19,Pune
2023-09-11,24.8,28.5,22.4,1.2,24.2,46.4,35377.91,44368.51,Pune
2023-09-12,24.3,29.0,21.4,3.3,22.0,42.8,41757.7,44306.88,Pune
2023-09-13,24.6,28.7,21.9,1.1,20.5,39.6,38330.69,44245.35,Pune
2023-09-14,24.7,29.2,21.9,0.8,20.2,41.0,38032.36,44183.96,Pune
2023-09-15,24.6,29.0,21.1,0.4,21.3,42.1,36811.83,44122.72,Pune
2023-09-16,24.3,26.7,22.8,0.0,26.9,51.1,6702.98,44061.25,Pune
2023-09-17,24.4,27.2,22.9,2.3,27.6,53.6,32930.18,43999.43,Pune
2023-09-18,24.6,28.3,22.2,3.0,25.8,52.2,38881.48,43937.31,Pune
2023-09-19,24.9,28.7,22.5,1.6,22.9,46.4,35973.12,43874.93,Pune
2023-09-20,25.4,29.3,23.4,2.3,20.6,41.4,33160.7,43812.32,Pune
2023-09-21,25.3,30.2,23.6,18.5,14.5,33.5,25928.46,43749.53,Pune
2023-09-22,24.2,27.7,23.2,33.4,14.5,27.7,3089.07,43686.6,Pune
2023-09-23,23.9,27.9,22.6,32.1,12.3,30.6,12425.63,43623.57,Pune
2023-09-24,24.0,27.9,21.9,7.9,14.5,33.1,33576.5,43560.48,Pune
2023-09-25,24.4,29.0,21.8,5.8,14.3,32.4,38288.03,43497.36,Pune
2023-09-26,24.7,29.7,21.9,14.5,13.3,29.2,36929.02,43434.27,Pune
2023-09-27,23.9,28.3,21.8,33.6,9.8,31.7,20614.05,43371.23,Pune
2023-09-28,24.7,29.3,22.0,11.2,14.0,33.1,33415.03,43308.29,Pune
2023-09-29,24.4,29.7,21.5,19.9,14.8,31.3,32861.23,43245.48,Pune
2023-09-30,24.3,29.0,21.8,9.6,16.4,36.4,24496.23,43182.86,Pune
2023-10-01,23.9,28.0,21.7,14.1,20.6,40.7,19765.98,43120.45,Pune
2023-10-02,24.4,28.1,21.8,0.0,17.3,34.9,22886.68,43058.3,Pune
2023-10-03,25.0,30.2,21.1,0.2,13.4,27.4,34289.64,42996.45,Pune
2023-10-04,25.3,30.1,21.8,0.0,13.1,23.4,34641.57,42934.94,Pune
2023-10-05,25.0,30.4,20.8,0.0,9.0,17.3,35863.12,42873.79,Pune
2023-10-06,24.7,30.2,20.5,0.0,9.8,18.4,35371.48,42812.59,Pune
2023-10-07,25.4,30.8,21.1,0.0,8.8,19.4,36419.32,42751.2,Pune
2023-10-08,25.6,31.0,20.8,0.0,8.2,19.1,37300.3,42689.68,Pune
2023-10-09,25.7,31.2,20.8,0.0,6.5,14.8,38370.49,42628.07,Pune
2023-10-10,25.9,31.7,20.6,0.0,9.7,20.5,39075.21,42566.41,Pune
2023-10-11,25.6,30.4,20.9,0.0,10.9,24.8,38562.63,42504.76,Pune
2023-10-12,26.0,31.5,21.5,0.5,10.3,24.5,37743.96,42443.15,Pune
2023-10-13,26.0,32.3,20.6,0.0,12.7,27.7,38736.18,42381.64,Pune
2023-10-14,25.6,31.8,20.6,0.0,12.1,22.7,37878.78,42320.26,Pune
2023-10-15,26.0,31.2,21.1,0.0,7.9,19.8,38707.3,42259.07,Pune
2023-10-16,26.2,31.3,21.7,0.5,12.6,28.1,38201.26,42198.12,Pune
2023-10-17,26.3,31.2,20.8,0.2,8.4,20.9,38587.07,42137.45,Pune
2023-10-18,26.5,31.1,21.7,0.0,12.7,28.8,38369.0,42077.1,Pune
2023-10-19,25.7,31.1,21.4,1.0,13.7,26.6,38349.36,42017.14,Pune
2023-10-20,25.3,30.7,21.5,1.9,12.0,25.6,32672.86,41957.61,Pune
2023-10-21,26.2,30.8,21.3,0.5,11.3,26.6,37937.6,41898.55,Pune
2023-10-22,26.7,32.0,22.5,0.0,14.8,30.2,37679.98,41840.03,Pune
2023-10-23,26.1,31.8,19.6,0.0,10.2,25.2,36784.99,41782.09,Pune
2023-10-24,26.6,31.6,21.9,0.0,10.3,24.8,38242.22,41724.79,Pune
2023-10-25,25.9,31.3,21.1,0.0,11.0,25.9,38218.87,41668.14,Pune
2023-10-26,24.9,30.4,19.8,0.0,14.0,31.7,38197.2,41611.71,Pune
2023-10-27,24.4,30.5,18.9,0.0,15.1,33.1,38177.3,41555.36,Pune
2023-10-28,24.4,30.5,19.0,0.0,10.9,25.2,38145.06,41499.13,Pune
2023-10-29,24.2,31.0,17.8,0.0,14.4,28.4,38119.27,41443.08,Pune
2023-10-30,25.0,31.4,20.1,0.0,13.6,28.1,38092.91,41387.27,Pune
2023-10-31,24.6,30.9,19.3,0.0,14.3,31.3,38065.98,41331.75,Pune
2023-11-01,24.1,30.7,18.3,0.0,11.3,27.7,38038.51,41276.57,Pune
2023-11-02,24.8,30.8,19.7,0.0,11.1,23.4,38010.49,41221.79,Pune
2023-11-03,25.2,31.3,20.2,0.0,12.0,28.1,37900.47,41167.45,Pune
2023-11-04,25.3,31.1,20.3,0.0,14.8,32.4,37894.77,41113.64,Pune
2023-11-05,25.9,31.7,19.6,0.0,13.7,30.6,36107.15,41060.39,Pune
2023-11-06,24.8,31.7,19.6,0.0,15.1,33.1,36703.23,41007.77,Pune
2023-11-07,25.6,31.4,19.8,0.0,15.5,27.7,37406.73,40955.84,Pune
2023-11-08,25.3,30.4,21.6,1.6,16.7,36.0,36938.93,40904.66,Pune
2023-11-09,24.2,30.7,19.8,9.5,15.0,34.9,36938.41,40854.29,Pune
2023-11-10,24.1,30.1,20.3,2.5,13.7,32.8,35171.97,40804.79,Pune
2023-11-11,25.2,31.2,19.6,0.0,14.1,32.4,34911.66,40756.22,Pune
2023-11-12,24.8,31.4,19.5,0.0,13.4,31.7,37046.17,40708.66,Pune
2023-11-13,24.6,30.7,19.7,0.0,7.7,20.9,36932.38,40662.16,Pune
2023-11-14,24.4,30.4,19.8,0.0,10.4,19.4,37257.66,40616.76,Pune
2023-11-15,23.7,29.5,17.0,0.0,10.1,24.5,37250.81,40572.04,Pune
2023-11-16,23.0,29.6,17.7,0.0,9.8,24.8,37136.51,40527.86,Pune
2023-11-17,23.6,29.7,18.1,0.0,11.3,26.3,37129.55,40484.26,Pune
2023-11-18,23.7,30.6,17.1,0.0,10.0,18.7,37017.91,40441.32,Pune
2023-11-19,24.7,31.6,17.6,0.0,8.7,22.0,36703.6,40399.07,Pune
2023-11-20,25.0,31.2,20.0,0.0,12.8,29.2,36397.83,40357.56,Pune
2023-11-21,24.5,30.2,19.1,0.0,14.3,31.3,36696.94,40316.86,Pune
2023-11-22,23.9,30.1,18.8,0.0,10.5,26.3,36692.72,40277.02,Pune
2023-11-23,24.3,30.7,18.7,0.0,9.5,21.2,36591.94,40238.1,Pune
2023-11-24,24.4,31.2,18.9,0.4,14.6,30.6,36305.62,40200.14,Pune
2023-11-25,24.2,30.0,18.7,1.9,14.3,31.3,33795.11,40163.21,Pune
2023-11-26,23.6,30.5,20.0,25.0,16.6,37.1,28594.67,40127.36,Pune
2023-11-27,23.2,28.5,19.3,2.4,14.3,29.5,32441.75,40092.65,Pune
2023-11-28,23.2,28.9,19.4,0.3,11.8,25.9,33729.41,40059.14,Pune
2023-11-29,23.1,29.2,18.9,0.3,8.7,21.2,26975.35,40026.89,Pune
2023-11-30,22.9,29.7,18.0,0.3,13.3,29.9,34899.24,39995.95,Pune
2023-12-01,22.9,29.6,17.4,0.3,8.3,18.4,34818.94,39966.38,Pune
2023-12-02,24.3,30.6,18.7,0.3,16.3,34.9,36065.8,39938.25,Pune
2023-12-03,24.2,30.2,18.8,0.0,14.9,33.1,36069.43,39911.61,Pune
2023-12-04,24.6,30.9,18.9,0.0,13.7,29.2,36000.0,39886.5,Pune
2023-12-05,23.9,30.2,18.3,0.0,10.2,25.6,36000.0,39862.66,Pune
2023-12-06,23.0,28.5,19.2,0.5,10.8,25.9,32400.0,39839.98,Pune
2023-12-07,22.3,27.9,17.7,0.5,8.7,22.7,36000.0,39818.48,Pune
2023-12-08,22.7,28.6,17.7,0.3,8.6,23.4,36000.0,39798.21,Pune
2023-12-09,23.2,29.5,17.5,0.0,10.5,25.9,36000.0,39779.18,Pune
2023-12-10,22.7,29.7,17.1,0.0,11.0,26.6,36000.0,39761.41,Pune
2023-12-11,23.5,29.8,18.2,0.0,9.5,22.7,36000.0,39744.93,Pune
2023-12-12,23.1,29.7,17.0,0.0,10.5,20.5,36000.0,39729.77,Pune
2023-12-13,22.4,29.4,15.9,0.0,13.1,26.3,36000.0,39715.94,Pune
2023-12-14,22.0,28.4,16.3,0.0,13.3,30.2,36000.0,39703.46,Pune
2023-12-15,21.4,27.7,16.1,0.0,14.0,31.3,36000.0,39692.38,Pune
2023-12-16,21.1,27.8,15.8,0.0,13.0,30.6,36000.0,39682.7,Pune
2023-12-17,21.6,27.8,15.6,0.0,14.5,32.0,36000.0,39674.45,Pune
2023-12-18,21.9,27.3,17.2,0.0,19.4,40.3,36000.0,39667.65,Pune
2023-12-19,21.6,26.7,17.9,0.0,16.6,36.0,36000.0,39662.31,Pune
2023-12-20,20.5,27.6,14.5,0.0,14.8,32.4,36000.0,39658.48,Pune
2023-12-21,21.9,29.7,15.9,0.0,10.6,25.6,36000.0,39656.15,Pune
2023-12-22,22.4,30.0,16.2,0.0,9.2,18.4,36000.0,39655.36,Pune
2023-12-23,21.7,29.7,14.7,0.0,12.1,24.5,36027.03,39656.12,Pune
2023-12-24,22.0,29.5,16.6,0.0,12.3,26.3,36000.0,39658.45,Pune
2023-12-25,22.0,29.9,15.3,0.0,11.2,23.8,36022.19,39662.38,Pune
2023-12-26,22.9,30.9,17.2,0.0,10.6,21.2,36019.2,39667.89,Pune
2023-12-27,22.9,30.4,17.0,0.0,12.1,28.1,36081.86,39674.96,Pune
2023-12-28,22.5,30.3,16.1,0.0,11.3,24.5,36080.29,39683.57,Pune
2023-12-29,22.4,30.1,17.1,0.0,11.5,24.8,36148.81,39693.67,Pune
2023-12-30,21.8,30.0,14.7,0.0,10.0,20.5,36148.65,39705.26,Pune
2023-12-31,23.3,30.5,16.7,0.0,11.1,27.4,36148.07,39718.29,Pune
2024-01-01,22.6,29.8,16.8,0.0,10.1,22.0,36147.04,39732.74,Pune
2024-01-02,22.5,30.3,16.2,0.0,10.6,24.8,36137.47,39748.59,Pune
2024-01-03,22.9,30.1,16.9,0.0,7.6,20.9,36197.84,39765.8,Pune
2024-01-04,22.4,30.4,16.2,0.0,13.0,27.0,36263.11,39784.35,Pune
2024-01-05,21.7,29.9,14.2,0.0,13.2,26.3,35937.37,39804.2,Pune
2024-01-06,22.6,29.5,16.3,0.0,10.2,26.6,36232.47,39825.33,Pune
2024-01-07,23.2,29.9,17.6,0.8,13.0,31.7,34207.29,39847.71,Pune
2024-01-08,23.6,30.1,17.8,0.2,15.4,35.3,35893.62,39871.3,Pune
2024-01-09,22.7,28.5,18.4,1.0,16.3,35.6,33637.75,39896.09,Pune
2024-01-10,21.2,28.7,17.1,3.1,9.8,27.7,34076.58,39922.03,Pune
2024-01-11,22.8,29.0,17.2,0.0,10.4,18.4,36267.98,39949.1,Pune
2024-01-12,23.1,29.6,18.0,0.0,11.6,22.7,36558.07,39977.26,Pune
2024-01-13,23.6,30.1,18.1,0.0,11.2,18.4,36657.71,40006.52,Pune
2024-01-14,23.6,30.2,17.1,0.0,14.5,28.1,36659.01,40037.17,Pune
2024-01-15,21.5,28.8,14.5,0.0,13.4,27.7,36973.47,40069.29,Pune
2024-01-16,20.5,29.9,12.5,0.0,13.2,26.3,36980.97,40102.83,Pune
2024-01-17,20.7,29.2,13.5,0.0,16.6,34.2,37096.36,40137.71,Pune
2024-01-18,19.9,27.7,14.4,0.0,12.3,29.5,35314.67,40173.88,Pune
2024-01-19,20.5,29.2,13.3,0.0,13.8,28.4,36491.63,40211.27,Pune
2024-01-20,21.7,29.2,16.1,0.0,17.3,36.7,37240.21,40249.83,Pune
2024-01-21,21.3,28.9,16.3,0.0,10.6,27.0,37140.02,40289.49,Pune
2024-01-22,21.6,30.3,14.1,0.0,16.1,32.0,37266.89,40330.19,Pune
2024-01-23,20.4,27.8,15.7,0.0,11.0,22.3,36932.79,40371.88,Pune
2024-01-24,20.2,27.4,14.5,0.0,10.5,26.3,37712.16,40414.5,Pune
2024-01-25,20.1,27.8,13.9,0.0,10.9,27.7,37760.07,40457.97,Pune
2024-01-26,21.6,30.2,13.4,0.0,11.3,23.4,37808.81,40502.27,Pune
2024-01-27,22.7,30.2,16.7,0.0,11.5,26.3,37858.3,40547.31,Pune
2024-01-28,23.4,31.6,15.3,0.0,14.5,24.8,37908.49,40593.05,Pune
2024-01-29,23.3,31.0,16.2,0.0,8.7,18.7,37868.96,40639.43,Pune
2024-01-30,23.6,30.9,17.0,0.0,13.4,25.6,38010.66,40686.41,Pune
2024-01-31,23.2,31.8,15.8,0.0,18.1,38.2,38062.54,40733.91,Pune
2024-02-01,21.1,28.9,14.5,0.0,16.3,35.6,38114.84,40781.91,Pune
2024-02-02,21.8,29.2,15.6,0.0,10.9,27.0,38167.6,40830.35,Pune
2024-02-03,23.4,31.4,15.6,0.0,14.9,34.2,38209.83,40879.7,Pune
2024-02-04,25.3,33.5,17.0,0.0,8.8,23.4,38243.55,40930.08,Pune
2024-02-05,25.8,33.9,18.6,0.0,15.0,32.0,38276.87,40981.44,Pune
2024-02-06,26.0,35.0,18.3,0.0,18.5,35.3,38309.76,41033.69,Pune
2024-02-07,26.1,34.2,19.2,0.0,16.8,33.1,38342.23,41086.79,Pune
2024-02-08,24.3,33.3,17.4,0.0,10.0,24.5,38374.26,41140.67,Pune
2024-02-09,24.3,34.0,14.9,0.0,18.2,37.1,38405.84,41195.26,Pune
2024-02-10,24.3,34.6,14.9,0.0,20.3,40.3,38436.95,41250.5,Pune
2024-02-11,23.9,33.3,14.8,0.0,18.7,36.4,38467.59,41306.34,Pune
2024-02-12,24.2,33.5,16.0,0.0,18.4,36.4,38497.74,41362.71,Pune
2024-02-13,24.5,34.2,16.9,0.0,18.4,38.2,37313.27,41419.56,Pune
2024-02-14,24.1,33.1,15.8,0.0,9.8,26.6,36000.0,41476.83,Pune
2024-02-15,25.3,33.9,17.9,0.0,11.4,28.1,38585.2,41534.46,Pune
2024-02-16,26.6,35.6,19.1,0.0,12.9,29.2,38613.33,41592.4,Pune
2024-02-17,26.3,34.3,18.0,0.0,9.3,24.1,38640.93,41650.59,Pune
2024-02-18,26.0,34.9,18.2,0.0,15.6,31.3,38668.01,41708.96,Pune
2024-02-19,26.2,34.3,19.0,0.0,17.1,36.0,38694.55,41767.49,Pune
2024-02-20,25.4,34.0,18.2,0.0,21.5,43.6,38720.54,41826.11,Pune
2024-02-21,24.0,31.9,17.9,0.0,18.9,40.7,38746.0,41884.76,Pune
2024-02-22,22.9,30.9,16.6,0.0,18.7,40.3,38770.88,41943.42,Pune
2024-02-23,22.8,31.5,15.4,0.0,11.6,25.2,38795.12,42002.55,Pune
2024-02-24,23.6,33.3,14.9,0.0,18.0,38.2,38818.71,42062.3,Pune
2024-02-25,24.8,33.6,18.4,0.0,12.1,30.6,38841.7,42122.61,Pune
2024-02-26,26.1,35.3,16.9,0.0,16.6,43.2,37122.19,42183.43,Pune
2024-02-27,27.8,35.5,21.3,0.0,22.0,41.8,38885.91,42244.7,Pune
2024-02-28,28.0,33.9,22.4,0.0,11.9,30.2,38907.2,42306.38,Pune
2024-02-29,28.5,35.5,21.8,0.0,17.1,37.4,38927.96,42368.42,Pune
2024-03-01,28.3,36.1,21.2,0.0,15.5,31.0,38948.25,42430.77,Pune
2024-03-02,26.7,34.9,21.1,0.0,24.5,49.3,38968.07,42493.38,Pune
2024-03-03,24.1,31.5,18.9,0.0,22.2,46.4,38094.39,42556.2,Pune
2024-03-04,23.4,32.8,15.5,0.0,18.7,39.2,39127.18,42619.18,Pune
2024-03-05,24.6,35.0,14.9,0.0,19.5,39.6,39141.17,42682.28,Pune
2024-03-06,25.2,35.3,17.0,0.0,22.7,47.5,39154.24,42745.45,Pune
2024-03-07,25.6,35.1,14.7,0.0,17.8,32.8,39254.48,42808.64,Pune
2024-03-08,27.8,35.9,20.5,0.0,20.8,41.4,39268.03,42871.81,Pune
2024-03-09,27.7,35.5,18.8,0.0,15.3,31.0,39373.1,42934.91,Pune
2024-03-10,27.4,36.8,18.0,0.0,19.5,38.5,39387.12,42997.89,Pune
2024-03-11,27.9,36.4,20.3,0.0,18.8,35.3,39496.78,43060.71,Pune
2024-03-12,28.6,37.6,21.0,0.0,20.5,41.8,39609.62,43123.32,Pune
2024-03-13,27.4,35.8,20.3,0.0,18.1,40.0,39725.46,43185.7,Pune
2024-03-14,26.4,35.5,17.7,0.0,17.8,36.0,39843.93,43248.28,Pune
2024-03-15,26.3,35.4,18.4,0.0,20.5,42.1,39861.09,43311.18,Pune
2024-03-16,26.8,36.0,18.0,0.0,20.7,43.9,38742.53,43374.37,Pune
2024-03-17,27.1,36.5,19.1,0.0,23.9,46.4,39999.66,43437.8,Pune
2024-03-18,27.6,35.5,20.8,0.0,21.5,46.4,39688.02,43501.44,Pune
2024-03-19,27.4,35.3,20.0,0.0,17.4,39.2,40141.21,43565.24,Pune
2024-03-20,28.1,35.8,21.0,0.0,16.6,37.1,40381.93,43629.15,Pune
2024-03-21,28.3,36.6,19.5,0.0,13.1,32.0,40514.17,43693.15,Pune
2024-03-22,28.3,36.8,20.2,0.0,20.8,42.8,40532.93,43757.18,Pune
2024-03-23,28.7,36.9,20.3,0.0,22.2,47.2,40668.2,43821.2,Pune
2024-03-24,29.8,37.9,22.3,0.0,18.5,38.9,40686.82,43885.18,Pune
2024-03-25,30.3,38.1,23.1,0.0,15.8,30.2,40704.64,43949.07,Pune
2024-03-26,30.5,38.6,22.1,0.0,16.9,40.3,40965.57,44012.83,Pune
2024-03-27,30.7,39.9,22.6,0.0,20.9,50.0,40861.57,44076.42,Pune
2024-03-28,31.0,39.1,23.9,0.0,22.7,49.0,39881.07,44139.79,Pune
2024-03-29,31.0,39.3,24.1,0.1,21.1,42.8,39887.0,44202.9,Pune
2024-03-30,31.0,38.5,24.1,0.0,20.9,40.0,41166.7,44265.7,Pune
2024-03-31,31.5,38.7,24.8,0.0,21.7,42.8,40565.36,44328.16,Pune
2024-04-01,31.3,39.3,25.3,0.0,21.1,41.4,40813.52,44390.23,Pune
2024-04-02,30.3,39.5,22.1,0.0,21.7,40.7,41906.49,44451.89,Pune
2024-04-03,30.1,39.4,22.2,0.0,23.1,46.4,41966.51,44513.53,Pune
2024-04-04,30.8,39.5,23.5,0.0,21.3,45.4,42026.52,44575.29,Pune
2024-04-05,31.0,40.2,23.1,0.0,22.9,45.0,42086.5,44637.11,Pune
2024-04-06,31.4,39.8,23.9,0.0,25.8,49.0,42146.41,44698.97,Pune
2024-04-07,30.4,38.5,23.8,0.0,25.8,49.7,41028.18,44760.81,Pune
2024-04-08,29.7,38.4,20.8,0.0,17.7,34.2,42265.86,44822.61,Pune
2024-04-09,30.1,39.1,21.3,0.0,22.0,45.0,42325.32,44884.31,Pune
2024-04-10,30.0,39.2,21.9,0.0,22.0,44.6,42384.54,44945.88,Pune
2024-04-11,30.4,39.5,23.1,0.0,23.8,53.3,42443.5,45007.27,Pune
2024-04-12,29.9,38.7,22.9,0.0,23.6,48.2,42502.14,45068.43,Pune
2024-04-13,29.1,38.2,21.2,0.0,20.9,43.6,42560.43,45129.33,Pune
2024-04-14,29.3,39.5,20.0,0.0,24.0,44.3,42618.33,45189.92,Pune
2024-04-15,32.1,40.8,23.6,0.1,20.2,36.7,41267.75,45250.16,Pune
2024-04-16,33.6,39.8,27.6,0.0,14.8,27.7,41293.95,45309.99,Pune
2024-04-17,33.5,41.0,27.8,0.3,22.5,50.0,42748.71,45369.38,Pune
2024-04-18,32.3,40.7,25.8,0.1,18.8,53.6,41858.2,45428.26,Pune
2024-04-19,32.2,40.5,26.1,0.0,24.6,52.6,42830.87,45486.61,Pune
2024-04-20,31.3,39.2,25.8,0.0,19.3,38.5,42870.58,45544.35,Pune
2024-04-21,30.9,38.6,24.2,0.0,19.7,42.8,42909.28,45601.46,Pune
2024-04-22,31.2,39.2,24.4,0.0,19.5,41.4,42946.93,45657.89,Pune
2024-04-23,31.4,39.7,23.8,0.0,23.3,45.4,42789.6,45714.04,Pune
2024-04-24,31.8,39.7,24.2,0.0,11.3,24.5,43020.3,45770.02,Pune
2024-04-25,31.5,39.6,25.2,3.0,17.0,55.8,38734.08,45825.78,Pune
2024-04-26,31.8,39.7,25.7,0.1,24.2,44.3,43087.17,45881.29,Pune
2024-04-27,32.9,40.7,25.8,0.0,14.4,32.4,43126.51,45936.49,Pune
2024-04-28,33.7,41.4,25.8,0.0,22.2,42.1,43160.74,45991.35,Pune
2024-04-29,33.9,41.2,26.0,0.0,21.4,39.6,43194.33,46045.82,Pune
2024-04-30,33.5,41.2,25.2,0.0,20.0,41.0,43200.0,46099.85,Pune
2024-05-01,31.4,38.7,25.5,0.0,24.3,50.4,43200.0,46153.4,Pune
2024-05-02,30.0,39.2,22.9,0.0,18.7,40.3,43200.0,46206.42,Pune
2024-05-03,30.0,40.1,20.8,0.0,18.6,34.9,43200.0,46258.86,Pune
2024-05-04,30.6,39.3,22.0,0.0,16.7,38.2,43200.0,46310.66,Pune
2024-05-05,31.1,39.5,23.7,0.0,23.0,44.6,43200.0,46361.79,Pune
2024-05-06,30.2,38.3,23.7,0.0,21.5,44.6,43200.0,46412.19,Pune
2024-05-07,29.1,37.7,22.1,0.0,23.6,44.6,43200.0,46461.8,Pune
2024-05-08,29.3,38.9,21.6,0.0,26.2,49.7,43200.0,46510.58,Pune
2024-05-09,29.5,36.9,22.9,0.4,22.8,45.4,43200.0,46558.47,Pune
2024-05-10,29.0,37.3,24.0,11.8,17.1,40.3,43200.0,46605.41,Pune
2024-05-11,29.6,36.8,24.1,0.2,25.4,54.0,41927.7,46651.37,Pune
2024-05-12,29.2,36.4,24.5,2.1,16.1,36.7,40912.88,46696.28,Pune
2024-05-13,28.6,35.2,24.4,7.0,24.0,53.3,35733.34,46740.49,Pune
2024-05-14,30.4,38.1,24.3,0.0,17.6,46.8,43200.0,46784.11,Pune
2024-05-15,30.7,38.6,23.4,0.0,19.1,38.5,43200.0,46827.08,Pune
2024-05-16,29.6,39.4,24.3,4.4,14.0,33.1,39166.79,46869.37,Pune
2024-05-17,29.6,38.1,23.7,2.0,23.1,43.6,41913.48,46910.94,Pune
2024-05-18,30.8,39.1,23.4,0.3,19.1,41.4,43200.0,46951.75,Pune
2024-05-19,31.1,39.2,25.2,0.3,20.8,56.9,39897.42,46991.75,Pune
2024-05-20,31.2,40.9,26.0,0.8,24.5,51.5,32400.0,47030.91,Pune
2024-05-21,32.1,42.0,24.9,0.0,21.8,46.8,40689.71,47069.18,Pune
2024-05-22,31.7,40.2,25.6,0.4,20.4,42.1,37703.91,47106.51,Pune
2024-05-23,30.8,39.2,25.8,2.7,20.9,47.2,41826.13,47142.87,Pune
2024-05-24,29.9,36.2,25.0,0.3,26.4,50.4,43200.0,47178.2,Pune
2024-05-25,28.5,34.5,24.0,0.0,27.4,54.0,39230.66,47212.46,Pune
2024-05-26,28.9,34.6,24.8,0.0,26.9,54.4,43200.0,47245.62,Pune
